NAMESHORT_SB;NAME_SB;PRICE;MONTH_6_PERCENT_CORRECT;MONTH_6_VALUE;MONTH_12_PERCENT_CORRECT;MONTH_12_VALUE;MONTH_24_PERCENT_CORRECT;MONTH_24_VALUE;AVERAGE_PERCENT_CORRECT;AVERAGE_VALUE;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PER_CHANGE;BUY_MEDIAN_FAILED_PER_CHANGE;BUY_AVERAGE_SUCCESS_PER_CHANGE;BUY_MEDIAN_SUCCESS_PER_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;PER_CHANGE_HIGHEST_THROUGH_CURRENT;URL_SB;URL_NN;COMPLIMENTARY_LIST;NAME_NORDNET;NAMESHORT_NORDNET;MARKET_ID;IDENTIFIER_ID
NMAN.ST;NEDERMAN HOLDING;242.0;55.6;108;67.6;132;60.5;184;61.2;141;38;67.6;2.84;1.68;-1.25;-1.26;3.58;1.77;-0.01;1.22;1.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NMAN.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=40347&marketid=11;;Nederman Holding AB;NMAN;11;40347
NOBI.ST;NOBIA;75.15;71.4;129;64.4;146;70.6;224;68.8;166;42;71.4;2.85;1.92;-1.78;-1.04;3.44;2.31;0.55;1.15;1.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBI.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=19095&marketid=11;;Nobia AB;NOBI;11;19095
NOBINA.ST;NOBINA;53.85;43.8;119;50.0;149;54.3;238;49.4;168;35;55.9;2.95;1.7;-1.48;-1.6;5.22;2.46;-0.13;1.47;1.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBINA.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110535&marketid=11;;Nobina AB;NOBINA;11;110535
NOKIA-SEK.ST;NOKIA;45.85;55.6;124;50.0;129;51.2;172;52.3;141;43;50.0;2.78;1.42;-1.47;-1.3;4.6;1.73;-0.59;0.76;1.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOKIA-SEK.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=39854&marketid=11;;Nokia Corporation;NOKIA SEK;11;39854
NOLA-B.ST;NOLATO B;609.0;45.0;161;55.3;221;63.2;327;54.5;236;34;72.7;3.6;1.99;-1.23;-1.01;6.09;3.05;1.14;3.29;1.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=923&marketid=11;;Nolato AB ser. B;NOLA B;11;923
NOMI.ST;NORDIC MINES;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOTE.ST;NOTE;25.3;61.1;127;60.0;186;56.1;268;59.1;193;33;59.4;3.73;1.92;-1.03;-1.03;6.88;5.12;1.82;2.87;1.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=25319&marketid=11;;NOTE AB;NOTE;11;25319
NP3.ST;NP3 FASTIGHETER;59.2;47.4;114;60.6;122;53.8;156;53.9;130;32;58.1;2.33;1.34;-1.33;-0.87;3.81;2.1;0.06;0.86;1.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NP3.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=104592&marketid=11;;NP3 Fastigheter AB;NP3;11;104592
NTEK-B.ST;NOVOTEK B;28.5;52.6;110;48.6;131;40.7;118;47.3;119;40;42.5;2.9;1.92;-1.73;-1.6;5.66;4.3;0.11;0.61;1.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTEK-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4000&marketid=11;;NOVOTEK AB ser. B;NTEK B;11;4000
NTGRP.NGM;NET TRADING GROUP NTG;4.65;40.0;144;42.9;146;42.9;146;41.9;145;10;44.4;5.85;2.86;-1.79;-1.13;15.07;13.77;4.69;4.9;1.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTGRP.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3T0L&marketid=13;YES;Net Trading Group NTG;NTGR MTF;13;3T0L
NUE.ST;NUEVOLUTION;17.36;53.3;113;44.8;135;52.5;304;50.2;184;30;44.8;4.9;2.45;-1.8;-2.0;12.02;6.22;0.88;3.59;1.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NUE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=116423&marketid=11;;Nuevolution AB;NUE;11;116423
NVP.ST;NEUROVIVE PHARMACEUTICAL;2.69;72.2;138;70.0;155;64.7;802;69.0;365;34;60.6;8.07;3.96;-2.77;-2.47;9.05;5.04;1.28;3.59;2.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NVP.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=58531&marketid=11;;NeuroVive Pharmaceutical AB;NVP;11;58531
NWG.ST;NORDIC WATERPROOFING HOLDING;71.7;42.9;107;50.0;113;47.7;110;46.9;110;32;40.6;2.45;1.63;-1.67;-1.35;2.94;2.57;-0.56;-0.6;1.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NWG.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123243&marketid=11;;Nordic Waterproofing Holding A/S;NWG;11;123243
NXTMS.ST;NEXSTIM;2.08;46.2;94;61.3;163;67.9;1822;58.5;693;27;70.4;11.65;8.4;-5.36;-4.07;14.09;8.74;4.15;7.53;4.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=103571&marketid=11;;Nexstim Oyj;NXTMS;11;103571
OASM.ST;OASMIA PHARMACEUTICAL;3.885;50.0;159;47.2;230;53.8;426;50.3;271;39;39.5;6.14;3.76;-3.1;-2.12;10.28;6.71;0.57;1.39;3.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OASM.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=76461&marketid=11;;Oasmia Pharmaceutical AB;OASM;11;76461
OBAB.ST;ONLINE BRANDS NORDIC;;;;;;;;;;;;;;;;;;;;;;;;;;;
OBDU-B.NGM;OBDUCAT B;0.84;72.2;123;55.9;135;56.9;252;61.7;170;32;43.8;7.51;5.14;-4.68;-3.17;7.31;3.88;-0.88;-0.23;10.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=J&marketid=13;;Obducat B;OBDU B;13;J
OBDU-PREF-B.NGM;OBDUCAT PRF;;;;;;;;;;;;;;;;;;;;;;;;;;;
ODD.ST;ODD MOLLY INTERNATIONAL;17.95;52.6;104;56.8;130;54.2;169;54.5;134;35;44.4;3.72;2.37;-2.32;-1.85;4.63;3.73;-0.17;-0.03;3.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ODD.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=40936&marketid=11;;Odd Molly International AB;ODD;11;40936
OEM-B.ST;OEM INTERNATIONAL B;168.0;71.4;105;65.6;131;60.0;182;65.7;139;35;64.7;2.92;1.68;-1.35;-1.6;4.0;2.36;0.16;1.31;1.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OEM-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=927&marketid=11;;OEM International AB ser. B;OEM B;11;927
OLDM.ST;OLD MUTUAL;28.73;33.3;96;50.0;92;45.0;99;42.8;95;18;33.3;3.87;2.28;-1.5;-1.41;4.17;4.44;-0.26;-0.41;1.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OLDM.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=33014&marketid=11;;Old Mutual Plc;OLDM;11;33014
ONCO.ST;ONCOPEPTIDES;79.2;70.6;155;61.3;252;61.3;252;64.4;219;15;78.6;6.42;3.98;-1.06;-0.31;10.61;5.59;3.53;7.31;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=133615&marketid=11;;Oncopeptides AB;ONCO;11;133615
OP.ST;OSCAR PROPERTIES;28.0;55.6;127;55.3;116;54.0;211;55.0;151;31;45.2;5.04;2.35;-3.01;-1.75;6.59;3.85;-0.02;0.53;2.95;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP.ST;;;;;;
OP-PREF.ST;OSCAR PROPERTIES PRF;211.0;42.1;133;37.8;135;36.7;132;38.9;133;39;39.5;1.94;0.88;-0.83;-0.57;3.33;1.94;-0.38;0.01;1.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP-PREF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=109238&marketid=11;;Oscar Properties Holding AB PREF;OP PREF;11;109238
OP-PREFB.ST;OSCAR PROPERTIES HOLDING PRF;488.0;23.8;93;25.8;92;21.3;86;23.6;90;23;26.1;0.85;0.47;-0.73;-0.59;1.26;0.49;-1.11;-1.01;1.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP-PREFB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=121882&marketid=11;;Oscar Properties Holding AB PREFB;OP PREFB;11;121882
OPUS.ST;OPUS GROUP;6.15;66.7;114;48.3;112;47.7;249;54.2;158;32;46.9;3.92;2.13;-1.39;-1.47;7.8;5.89;1.18;2.12;1.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OPUS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=35920&marketid=11;;Opus Group AB;OPUS;11;35920
ORES.ST;INVESTMENT OERESUND;127.8;66.7;109;64.7;117;64.3;196;65.2;140;35;70.6;2.66;1.29;-0.85;-0.78;3.59;1.98;0.37;1.48;1.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORES.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=863&marketid=11;;Öresund, Investment AB;ORES;11;863
ORGC.ST;ORGANOCLICK;5.48;43.8;92;50.0;88;50.0;107;47.9;95;36;40.0;3.19;2.56;-2.45;-2.03;5.07;3.36;-0.67;-0.24;1.33;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORGC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=106253&marketid=11;;OrganoClick AB;ORGC;11;106253
ORIF.ST;ORIFLAME HOLDING;400.0;57.1;139;55.8;161;57.3;466;56.7;255;37;63.9;4.53;1.92;-1.93;-0.46;8.42;4.14;1.68;3.88;1.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110536&marketid=11;YES;Oriflame Holding AG;ORI;11;110536
ORTI-A.ST;ORTIVUS A;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORTI-B.ST;ORTIVUS B;2.455;60.0;133;62.9;201;58.0;356;60.3;230;34;58.8;5.5;3.1;-3.12;-3.13;8.17;2.91;-0.38;2.72;2.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1032&marketid=11;;Ortivus AB ser. B;ORTI B;11;1032
ORX.ST;OREXO;38.8;81.2;167;65.8;238;66.7;440;71.2;281;36;57.1;6.27;4.01;-2.09;-1.79;8.49;7.66;2.81;3.15;1.53;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORX.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=31885&marketid=11;;Orexo AB;ORX;11;31885
PACT.ST;PROACT IT GROUP;145.2;63.6;147;54.8;168;56.9;256;58.4;190;36;60.0;3.13;1.88;-1.34;-0.97;5.12;4.99;1.81;1.74;1.36;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4003&marketid=11;;Proact IT Group AB;PACT;11;4003
PALS-B.ST;PALLAS GROUP;0.502;53.3;114;64.0;160;64.0;160;60.4;144;12;50.0;7.54;5.1;-5.88;-4.44;12.37;10.78;2.37;2.44;1.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PALS-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=76786&marketid=11;;Pallas Group AB;PALS B;11;76786
PCAT.ST;PHOTOCAT;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCELL.ST;POWERCELL SWEDEN;25.0;73.3;144;75.9;280;64.7;795;71.3;406;33;63.6;7.05;4.22;-4.55;-3.49;10.13;7.24;2.53;3.99;1.79;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCELL.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=105121&marketid=11;;PowerCell Sweden AB;PCELL;11;105121
PDX.ST;PARADOX INTERACTIVE;125.6;64.7;152;65.7;221;57.6;216;62.7;196;29;72.4;3.39;2.28;-2.01;-2.32;5.46;4.7;1.96;2.6;1.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PDX.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123234&marketid=11;;Paradox Interactive AB;PDX;11;123234
PEAB-B.ST;PEAB B;75.1;80.0;147;65.7;187;61.4;212;69.0;182;34;54.3;2.96;1.36;-1.36;-0.63;4.85;3.15;0.62;1.21;1.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEAB-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=928&marketid=11;;Peab AB ser. B;PEAB B;11;928
PEGRO-PREF.ST;PEGROCO INVEST PRF;119.0;30.0;87;30.0;93;33.3;87;31.1;89;33;34.4;0.99;0.75;-0.72;-0.7;2.1;1.45;-0.76;-0.55;1.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEGRO-PREF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110545&marketid=11;;Pegroco Invest AB;PEGRO PREF;11;110545
PFE.ST;PFIZER;294.0;47.4;97;56.4;102;64.2;158;56.0;119;33;66.7;2.41;1.31;-1.15;-1.04;3.26;1.15;-0.38;0.99;1.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PFE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=PFE&marketid=17;;Pfizer, Inc.;PFE;17;PFE
PIEZO.ST;PIEZOMOTOR UPPSALA;47.2;76.9;328;75.9;519;66.0;653;72.9;500;23;73.9;8.76;4.33;-3.91;-4.04;14.68;8.19;4.2;9.03;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PIEZO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123299&marketid=11;;PiezoMotor Uppsala AB;PIEZO;11;123299
PLAZ-B.ST;PLATZER FASTIGHETER;52.4;52.6;119;47.2;126;49.3;171;49.7;138;36;50.0;2.69;1.58;-1.47;-1.36;4.57;2.99;0.02;0.75;1.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLAZ-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=98395&marketid=11;;Platzer Fastigheter Holding AB ser. B;PLAZ B;11;98395
PLED.ST;PLED PHARMA;14.6;52.6;133;60.5;144;49.3;168;54.1;148;37;45.9;6.15;2.63;-2.77;-2.07;5.57;2.17;-0.92;0.26;3.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLED.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=81313&marketid=11;;PledPharma AB;PLED;11;81313
PNDX-B.ST;PANDOX;149.8;92.3;126;80.6;127;69.6;156;80.8;136;34;66.7;2.72;1.93;-1.75;-1.23;3.23;2.98;0.78;0.77;1.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNDX-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110533&marketid=11;;Pandox AB ser. B;PNDX B;11;110533
PNVA.NGM;PAYNOVA;0.4;50.0;90;53.6;121;53.2;154;52.3;121;31;43.3;5.4;3.86;-3.08;-3.02;7.42;5.1;-0.3;0.67;2.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNVA.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=86&marketid=13;YES;Paynova;PAY;13;86
POLY.ST;POLYPLANK;0.155;55.6;114;65.2;124;64.4;420;61.7;219;22;47.6;10.53;5.1;-5.12;-4.49;17.29;4.27;-1.12;4.75;6.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLY.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=87179&marketid=11;;Polyplank AB;POLY;11;87179
POLYG.ST;POLYGIENE;9.7;50.0;94;42.1;85;45.2;109;45.8;96;31;46.7;3.92;2.42;-3.01;-1.71;5.71;4.63;0.45;0.26;1.72;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLYG.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=119989&marketid=11;;Polygiene AB;POLYG;11;119989
POOL-B.ST;POOLIA B;12.7;50.0;84;36.4;69;41.5;77;42.6;76;32;35.5;3.38;2.18;-3.46;-2.51;5.23;3.73;-1.09;-1.18;1.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POOL-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3974&marketid=11;;Poolia AB ser. B;POOL B;11;3974
PRCO-B.ST;PRECIO FISHBONE B;19.75;66.7;108;56.7;102;58.9;113;60.8;107;28;66.7;2.72;1.71;-3.57;-1.67;3.15;1.78;-0.17;0.11;1.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRCO-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=62455&marketid=11;;Precio Fishbone AB ser. B;PRCO B;11;62455
PREC.ST;PRECISE BIOMETRICS;1.362;44.4;80;53.8;128;54.0;491;50.7;233;25;41.7;10.39;3.54;-2.8;-2.58;19.45;7.54;0.84;5.68;3.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=10751&marketid=11;;Precise Biometrics AB;PREC;11;10751
PREV-B.ST;PREVAS B;18.0;42.1;120;30.8;101;38.1;124;37.0;115;31;41.9;3.04;2.03;-2.02;-1.89;5.38;4.4;-0.05;0.28;1.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREV-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1039&marketid=11;;Prevas AB ser. B;PREV B;11;1039
PRIC-B.ST;PRICER B;8.42;63.2;110;57.6;106;61.1;176;60.6;130;35;61.1;2.99;1.7;-0.95;-0.57;3.84;2.72;0.64;1.18;1.43;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIC-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1040&marketid=11;;Pricer AB ser. B;PRIC B;11;1040
PRIME.ST;PRIME LIVING;71.0;88.9;114;66.7;140;62.8;267;72.8;173;21;66.7;6.17;2.73;-1.86;-1.79;9.25;5.49;2.27;4.75;1.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIME.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110385&marketid=11;;Prime Living AB;PRIME;11;110385
PRLD.NGM;PROLIGHT DIAGNOSTICS;4.4;66.7;1782;65.2;2588;65.2;2588;65.7;2319;11;72.7;28.63;7.33;-7.49;-7.08;64.21;34.8;22.57;43.84;1.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRLD.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3NT5&marketid=13;YES;Prolight Diagnostics;PRLD MTF;13;3NT5
PROB.ST;PROBI AB;438.4;66.7;151;71.4;205;68.7;983;68.9;446;33;66.7;7.31;3.56;-4.9;-2.42;13.76;7.14;3.16;6.75;1.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=27701&marketid=11;;Probi AB;PROB;11;27701
PROF-B.ST;PROFILGRUPPEN B;116.4;57.9;114;55.8;124;55.6;275;56.4;171;30;60.0;4.81;2.22;-1.36;-0.77;7.73;4.54;1.62;3.29;1.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=929&marketid=11;;ProfilGruppen AB ser. B;PROF B;11;929
PXXS-SDB.ST;PEARL EXPLORATION AND PROD GDR;6.8;71.4;127;57.6;188;51.6;519;60.2;278;31;50.0;6.15;2.78;-2.39;-2.02;12.49;8.9;2.64;4.25;1.83;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PXXS-SDB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=41187&marketid=11;;BlackPearl Resources Inc. SDB;PXXS SDB;11;41187
QLRO.ST;QLIRO GROUP;12.2;33.3;91;50.0;120;54.2;201;45.8;137;36;51.4;4.09;2.65;-2.02;-1.2;6.29;6.2;1.8;1.45;1.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=79303&marketid=11;;Qliro Group AB;QLRO;11;79303
QUART-PREF.ST;QUARTIERS PROPERTIES PRF;9.88;33.3;97;27.8;96;34.8;97;32.0;96;11;30.0;0.86;0.5;-0.62;-0.5;2.19;3.08;-0.23;-0.58;1.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QUART-PREF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=139716&marketid=11;;Quartiers Properties AB Pref;QUART PREF;11;139716
RATO-A.ST;RATOS A;40.5;76.5;134;62.2;141;63.4;248;67.4;174;35;51.4;3.53;2.02;-1.52;-1.28;4.78;2.77;0.0;0.92;1.71;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1044&marketid=11;;Ratos AB ser. A;RATO A;11;1044
RATO-B.ST;RATOS B;32.54;71.4;109;64.9;115;60.5;149;65.6;124;40;61.5;2.62;1.44;-1.11;-0.55;2.83;2.67;0.63;0.51;1.48;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1045&marketid=11;;Ratos AB ser. B;RATO B;11;1045
RAY-B.ST;RAYSEARCH LABORATORIES B;123.0;93.8;170;73.3;202;66.7;503;77.9;291;33;68.8;5.71;2.91;-0.85;-0.27;8.29;4.4;2.14;4.64;1.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1063&marketid=11;;RaySearch Laboratories AB ser. B;RAY B;11;1063
RECI-B.ST;RECIPHARM AB;95.6;63.2;117;62.2;149;63.4;234;62.9;166;35;68.6;3.28;1.75;-2.13;-1.93;3.63;2.29;0.16;1.02;1.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RECI-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=100208&marketid=11;;Recipharm AB;RECI B;11;100208
REJL-B.ST;REJLERS B;51.8;55.0;110;55.6;148;54.7;207;55.1;155;32;38.7;3.51;1.54;-1.18;-0.89;7.14;2.8;-0.26;1.24;1.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REJL-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37758&marketid=11;;Rejlers AB;REJL B;11;37758
RENT.NGM;RENTUNDER HOLDING;3.11;72.2;139;75.0;161;75.0;161;74.1;153;12;63.6;5.85;3.95;-4.56;-4.7;5.23;2.99;-0.61;0.87;1.69;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RENT.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3R03&marketid=13;YES;Rentunder Holding;RENT MTF;13;3R03
RESURS.ST;RESURS HOLDING;59.0;47.4;95;61.3;114;70.9;180;59.9;129;27;70.4;2.56;1.75;-0.78;-0.5;3.69;2.5;0.81;1.57;1.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RESURS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=121360&marketid=11;;Resurs Holding AB;RESURS;11;121360
REZT.ST;REZIDOR HOTEL GROUP;23.4;57.9;108;55.0;113;60.7;139;57.9;120;30;48.3;3.07;2.27;-2.08;-1.89;3.67;2.95;-0.35;-0.1;1.69;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REZT.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37352&marketid=11;;Rezidor Hotel Group AB;REZT;11;37352
RISEN.NGM;RIPASSO ENERGY;7.3;68.8;218;69.4;368;67.5;376;68.6;320;20;57.9;11.08;4.15;-3.43;-2.96;24.54;10.9;4.26;11.96;1.1;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RISEN.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3HJN&marketid=13;YES;Ripasso Energy;RISE MTF;13;3HJN
RLS.ST;RUBICON LIFE SCIENCE;6.92;84.6;194;59.3;202;57.6;364;67.2;253;29;50.0;6.68;3.66;-1.85;-1.34;10.61;5.86;1.46;3.58;2.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RLS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=87701&marketid=11;;RLS Global AB;RLS;11;87701
RNBS.ST;RETAIL AND BRANDS;7.89;52.4;94;43.9;95;50.7;184;49.0;124;34;44.1;3.96;2.33;-2.08;-1.47;6.67;3.41;-0.12;0.98;2.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RNBS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=13467&marketid=11;;RNB RETAIL AND BRANDS AB;RNBS;11;13467
